activitat_id,activitat,aula_id,startdate,duedate,grade,shared_id
362,Problema 1.1 - Hello world!!!,92,0,0,100,1
363,Problema 1.2 - Hello world!!! ++,92,0,0,100,2
366,Problema 3a.1: C�lcul edat,92,0,0,100,3
367,Problema 3a.8: Conversi� d�lars a euros,92,0,0,100,4
368,Problema 3a.11: Mitjana de notes,92,0,0,100,5
369,Problema 3a.13: Conversi� Celsius a Fahrenheit,92,0,0,100,6
370,Problema 3a.15: Expressions aritm�tiques amb divisions,92,0,0,100,7
371,Problema 3a.17: Unitats de miler,92,0,0,100,8
372,Problema 3a.2: Expressions booleanes,92,0,0,100,156
373,Problema 3a.3: Operadors l�gics,92,0,0,100,10
374,Problema 3a.4: Operadors l�gics (II),92,0,0,100,11
375,Problema 3a.18: Inicials nom i cognom,92,0,0,100,157
376,Problema 3a.20: Car�cters i codi ASCII,92,0,0,100,13
377,Problema 3a.21: Expressions l�giques,92,0,0,100,14
378,(OPCIONAL) Problema 3b.1: �s de l'interval?,92,0,0,100,15
379,Problema 3b.2: Sumar un segon,92,0,0,100,16
380,Problema 3b.10: Edat de treballar,92,0,0,100,17
381,Problema 3b.12: Ordenar dos nombres,92,0,0,100,18
382,(OPCIONAL) Problema 3b.3: Positiu o negatiu?,92,0,0,100,19
383,Problema 3b.4: Vocal o Consonant?,92,0,0,100,20
384,Problema 3b.14: Menor o major d'edat,92,0,0,100,21
385,Problema 3b.17: Any de trasp�s,92,0,0,100,22
386,"Problema 3b.5: Positiu, negatiu o zero?",92,0,0,100,23
387,Problema 3b.6: C�lcul Salari,92,0,0,100,24
388,Problema 3b.19: Edat i treball,92,0,0,100,25
389,(OPCIONAL) Problema 3b.20: Iguals o diferents?,92,0,0,100,26
390,Problema 3b.22: C�lcul del preu final,92,0,0,100,27
391,Problema 3b.25: Nota acta,92,0,0,100,28
392,Problema 3b.27: El m�s gran de quatre n�meros,92,0,0,100,29
393,Problema 3b.7: Men� de tasques,92,0,0,100,30
394,(OPCIONAL) Problema 3b.8: Vocal o consonant? (versi� 2),92,0,0,100,31
395,Problema 3b.31: Canvi de divises,92,0,0,100,32
396,(OPCIONAL) Problema 3b.33: Zod�ac xin�s,92,0,0,100,33
397,Problema 3b.35: Morse,92,0,0,100,34
398,Problema 3b.36: Data correcta,92,0,0,100,35
399,(OPCIONAL) Problema 3b.37: Calculadora,92,0,0,100,158
400,Problema 3c.1: Sumatori dels 10 primers valors enters,92,0,0,100,37
401,(OPCIONAL) Problema 3c.2: Sumatori d'un nombre (do-while),92,0,0,100,159
402,Problema 3c.8: Mitjana d'una seq��ncia,92,0,0,100,39
403,Problema 3c.10: Seq��ncia de senars?,92,0,0,100,160
404,Problema 3c.12: Rellotge digital,92,0,0,100,161
405,Problema 3c.15: Calculadora multi-operaci�,92,0,0,100,162
406,(OPCIONAL) Problema 3c.3: Sumatori dels 10 primers valors enters,92,0,0,100,46
407,Problema 3c.4: Sumatori d'un nombre (while),92,0,0,100,163
408,Problema 3c.17: Mitjana d'una seq��ncia (while),92,0,0,100,164
409,(OPCIONAL) Problema 3c.19: Seq��ncia de senars? (while),92,0,0,100,165
410,Problema 3c.20: M�xim i m�nim d'una seq��ncia,92,0,0,100,166
411,(OPCIONAL) Problema 3c.22: Estad�stica de notes,92,0,0,100,167
412,Problema 3c.23: �s primer?,92,0,0,100,168
413,(OPCIONAL) Problema 3c.5: Sumatori dels 10 primers valors enters,92,0,0,100,169
414,Problema 3c.6: Sumatori d'un nombre (for),92,0,0,100,170
415,Problema 3c.26: S�ries num�riques,92,0,0,100,171
416,Problema 3c.28: Positius i negatius,92,0,0,100,172
417,"Problema 3c.30: Suma, producte i mitjana",92,0,0,100,173
418,Problema 3c.32: Pot�ncies de 2 menors que N,92,0,0,100,174
419,Problema 3c.16: Endevina un n�mero,92,0,0,100,175
420,Problema 4.1: C�lcul de permutacions,92,0,0,100,176
421,Problema 4.2: Valor aleatori,92,0,0,100,177
422,(OPCIONAL) Problema 4.7: Centenes d'un nombre,92,0,0,100,178
423,Problema 4.9: Pot�ncia d'un nombre,92,0,0,100,179
424,Problema 4.11: Divisi� amb sumes i restes,92,0,0,100,180
425,Problema 4.13: S�rie de Fibonacci,92,0,0,100,181
426,(OPCIONAL) Problema 4.3: Alerta,92,0,0,100,182
427,Problema 4.4: Dues xifres,92,0,0,100,183
428,Problema 4.15: Men� calculadora,92,0,0,100,184
429,Problema 4.17: Pot�ncies,92,0,0,100,185
430,Problema 4.5: Divisi� entera,92,0,0,100,186
431,Problema 4.6: Actualitzar hora,92,0,0,100,187
432,(OPCIONAL) Problema: swap,92,0,0,100,188
433,Problema 4.21: Divisi� amb sumes i restes (quocient i residu),92,0,0,100,189
434,(OPCIONAL) Problema 4.23: Funci� m�xim i m�nim,92,0,0,100,190
435,(OPCIONAL) Problema 4.24: Coordenades polars d'un punt,92,0,0,100,191
436,Problema 4.26: Equacions quadr�tiques,92,0,0,100,192
438,Problema 4.27: �rea de figures,92,0,0,100,193
439,Problema 4.28: Moviment d'un punt en la pantalla,92,0,0,100,194
440,Problema 5a.1: Declarar array unidimensional,92,0,0,100,195
441,Problema 5a.2: Inicialitzar un array,92,0,0,100,196
442,Problema 5a.3: Nombre d'aprovats,92,0,0,100,197
443,Problema 5a.7: Declaraci� i inicialitzaci� d'arrays,92,0,0,100,198
444,Problema 5a.8: Substituir negatius,92,0,0,100,199
445,(OPCIONAL) Problema 5a.10: Edat de comen�ar a caminar,92,0,0,100,200
446,Problema 5a.12: M�xim d'un vector,92,0,0,100,201
447,Problema 5a.14: Estad�stica de temperatures,92,0,0,100,202
448,Problema 5a.4: Omplir array o acabar amb el zero,92,0,0,100,203
449,Problema 5a.5: Vector ordenat en ordre creixent,92,0,0,100,204
450,Problema 5a.15: Vector de nombres senars,92,0,0,100,205
451,Problema 5a.17: Vector amb suma acumulada de 25?,92,0,0,100,206
452,Problema 5a.19: Comparaci� d'arrays,92,0,0,100,207
453,Problema 5a.6: Suma de vectors,92,0,0,100,208
454,Problema 5a.20: Llibreria vectors.h,92,0,0,100,209
455,Problema 5a.21: Llibreria vectors.h (2� part),92,0,0,100,210
456,(OPCIONAL) Problema 5a.22: Estad�stica temperatures (modular),92,0,0,100,211
457,Problema 5a.24: Histograma de temperatures,92,0,0,100,212
458,Problema 5a.26: OrdenatDecreixent,92,0,0,100,213
459,Problema 5a.28: BuscarPosicio,92,0,0,100,214
460,Problema 5a.29: InversArray,92,0,0,100,215
