activitat_id,activitat,aula_id,startdate,duedate,grade,shared_id
3,Problema 1.1 - Hello world!!!,87,0,0,100,1
4,Problema 1.2 - Hello world!!! ++,87,0,0,100,2
5,Problema 3a.1: C�lcul edat,87,0,0,100,3
6,Problema 3a.8: Conversi� d�lars a euros,87,0,0,100,4
7,Problema 3a.11: Mitjana de notes,87,0,0,100,5
8,Problema 3a.13: Conversi� Celsius a Fahrenheit,87,0,0,100,6
9,Problema 3a.15: Expressions aritm�tiques amb divisions,87,0,0,100,7
10,Problema 3a.17: Unitats de miler,87,0,0,100,8
11,Problema 3a.2: Operadors relacionals,87,0,0,100,9
12,Problema 3a.3: Operadors l�gics,87,0,0,100,10
13,Problema 3a.4: Operadors l�gics (II),87,0,0,100,11
14,"Problema 3a.18: Nom, cognom i edat",87,0,0,100,12
15,Problema 3a.20: Car�cters i codi ASCII,87,0,0,100,13
16,Problema 3a.21: Expressions l�giques,87,0,0,100,14
17,(OPCIONAL) Problema 3b.1: �s de l'interval?,87,0,0,100,15
18,Problema 3b.2: Sumar un segon,87,0,0,100,16
19,Problema 3b.10: Edat de treballar,87,0,0,100,17
20,Problema 3b.12: Ordenar dos nombres,87,0,0,100,18
21,(OPCIONAL) Problema 3b.3: Positiu o negatiu?,87,0,0,100,19
22,Problema 3b.4: Vocal o Consonant?,87,0,0,100,20
23,Problema 3b.14: Menor o major d'edat,87,0,0,100,21
24,Problema 3b.17: Any de trasp�s,87,0,0,100,22
25,"Problema 3b.5: Positiu, negatiu o zero?",87,0,0,100,23
26,Problema 3b.6: C�lcul Salari,87,0,0,100,24
27,Problema 3b.19: Edat i treball,87,0,0,100,25
28,(OPCIONAL) Problema 3b.20: Iguals o diferents?,87,0,0,100,26
29,Problema 3b.22: C�lcul del preu final,87,0,0,100,27
30,Problema 3b.25: Nota acta,87,0,0,100,28
31,Problema 3b.27: El m�s gran de quatre n�meros,87,0,0,100,29
32,Problema 3b.7: Men� de tasques,87,0,0,100,30
33,(OPCIONAL) Problema 3b.8: Vocal o consonant? (versi� 2),87,0,0,100,31
34,Problema 3b.31: Canvi de divises,87,0,0,100,32
35,(OPCIONAL) Problema 3b.33: Zod�ac xin�s,87,0,0,100,33
36,Problema 3b.35: Morse,87,0,0,100,34
37,Problema 3b.36: Data correcta,87,0,0,100,35
38,Problema 3b.37: Calculadora,87,0,0,100,36
39,Problema 3c.1: Sumatori dels 10 primers valors enters,87,0,0,100,37
40,(OPCIONAL) Problema 3c.2: Sumatori d'un nombre (while),87,0,0,100,38
41,Problema 3c.8: Mitjana d'una seq��ncia,87,0,0,100,39
42,(OPCIONAL) Problema 3c.10: Seq��ncia de senars?,87,0,0,100,40
43,Problema 3c.12: M�xim i m�nim d'una seq��ncia,87,0,0,100,41
44,Problema 3c.14: Rellotge digital,87,0,0,100,42
45,(OPCIONAL) Problema 3c.16: Estad�stica de notes,87,0,0,100,43
46,Problema 3c.17: Calculadora multi-operaci�,87,0,0,100,44
47,Problema 3c.19: �s primer?,87,0,0,100,45
